- [0, SYS_LOG_UNUSED, SYS, PICUS, WARN]
- [14372, SCH_BM_CUSTOMIZE_CASE_MWS, SCH, BM, INFO]
- [14373, SCH_BM_MSG_NOTIFY, SCH, BM, INFO]
- [14374, SCH_BM_PFD_CHANGE_NOTIFY, SCH, BM, INFO]
- [14375, SCH_BM_SF_CHANGE_NOTIFY, SCH, BM, INFO]
- [14376, SCH_BM_MESH_CHANGE_NOTIFY, SCH, BM, DEBUG]
- [14377, SCH_BM_LHDC_BITRATE, SCH, BM, DEBUG]
- [14378, SCH_BM_LHDC_BITMASK, SCH, BM, DEBUG]
- [14337, SCH_BM_ASSERT0x3801, SCH, BM, FATAL]
- [14625, SCH_LL_EX_USLC_CHECK_CHANGE_PICONET_FOR_ISO, SCH, LL_EX_USLC, INFO]
- [14626, SCH_LL_EX_USLC_GIVE_UP_ANCHOR, SCH, LL_EX_USLC, INFO]
- [14627, SCH_LL_EX_USLC_PREPARE_MASTER_ACTION, SCH, LL_EX_USLC, INFO]
- [14628, SCH_LL_EX_USLC_PREPARE_SLAVE_ACTION, SCH, LL_EX_USLC, INFO]
- [14629, SCH_LL_EX_USLC_APPLY_RX, SCH, LL_EX_USLC, INFO]
- [14630, SCH_LL_EX_USLC_APPLY_TX, SCH, LL_EX_USLC, INFO]
- [14631, SCH_LL_EX_USLC_PREPARE_RX, SCH, LL_EX_USLC, INFO]
- [14632, SCH_LL_EX_USLC_PREPARE_TX, SCH, LL_EX_USLC, INFO]
- [14633, SCH_LL_EX_USLC_RX_START, SCH, LL_EX_USLC, INFO]
- [14634, SCH_LL_EX_USLC_TX_START, SCH, LL_EX_USLC, INFO]
- [14635, SCH_LL_EX_USLC_TRX_START, SCH, LL_EX_USLC, INFO]
- [14636, SCH_LL_EX_USLC_TINVT_MARGIN_FAIL, SCH, LL_EX_USLC, WARN]
- [14637, SCH_LL_EX_USLC_CLEAR_RX, SCH, LL_EX_USLC, INFO]
- [14638, SCH_LL_EX_USLC_CLEAR_TX, SCH, LL_EX_USLC, INFO]
- [14593, SCH_LL_EX_USLC_ASSERT0x3901, SCH, LL_EX_USLC, FATAL]
- [14594, SCH_LL_EX_USLC_ASSERT0x3902, SCH, LL_EX_USLC, FATAL]
- [14595, SCH_LL_EX_USLC_ASSERT0x3903, SCH, LL_EX_USLC, FATAL]
- [14596, SCH_LL_EX_USLC_ASSERT0x3904, SCH, LL_EX_USLC, FATAL]
- [14597, SCH_LL_EX_USLC_ASSERT0x3905, SCH, LL_EX_USLC, FATAL]
- [14598, SCH_LL_EX_USLC_ASSERT0x3906, SCH, LL_EX_USLC, FATAL]
- [14599, SCH_LL_EX_USLC_ASSERT0x3907, SCH, LL_EX_USLC, FATAL]
- [14600, SCH_LL_EX_USLC_ASSERT0x3908, SCH, LL_EX_USLC, FATAL]
- [14601, SCH_LL_EX_USLC_ASSERT0x3909, SCH, LL_EX_USLC, FATAL]
- [14602, SCH_LL_EX_USLC_ASSERT0x390A, SCH, LL_EX_USLC, FATAL]
- [14603, SCH_LL_EX_USLC_ASSERT0x390B, SCH, LL_EX_USLC, FATAL]
- [14604, SCH_LL_EX_USLC_ASSERT0x390C, SCH, LL_EX_USLC, FATAL]
- [14605, SCH_LL_EX_USLC_ASSERT0x390D, SCH, LL_EX_USLC, FATAL]
- [14606, SCH_LL_EX_USLC_ASSERT0x390E, SCH, LL_EX_USLC, FATAL]
- [14607, SCH_LL_EX_USLC_ASSERT0x390F, SCH, LL_EX_USLC, FATAL]
- [14608, SCH_LL_EX_USLC_ASSERT0x3910, SCH, LL_EX_USLC, FATAL]
- [14609, SCH_LL_EX_USLC_ASSERT0x3911, SCH, LL_EX_USLC, FATAL]
- [14610, SCH_LL_EX_USLC_ASSERT0x3912, SCH, LL_EX_USLC, FATAL]
- [14611, SCH_LL_EX_USLC_ASSERT0x3913, SCH, LL_EX_USLC, FATAL]
- [14612, SCH_LL_EX_USLC_ASSERT0x3914, SCH, LL_EX_USLC, FATAL]
- [14613, SCH_LL_EX_USLC_ASSERT0x3915, SCH, LL_EX_USLC, FATAL]
- [18215, LM_LL_PREPARE_PKT_INSTANT, LINK_CTRL, GENERAL, INFO]
- [21039, LM_SNIFF_MASTER_TX, LINK_CTRL, SNIFF_CB, INFO]
- [21040, LM_SNIFF_SLAVE_TX, LINK_CTRL, SNIFF_CB, INFO]
- [21041, LM_SNIFF_IS_SLAVE_WIN_EXTEND, LINK_CTRL, SNIFF_CB, DEBUG]
- [21042, LM_SNIFF_GET_DYNPRIO, LINK_CTRL, SNIFF_CB, INFO]
- [21281, LL_LMPOL_ISO_CIS_WIN_START_IND, LINK_CTRL, ISO, INFO]
- [21282, LL_LMPOL_ISO_IS_CIS_WIN_END, LINK_CTRL, ISO, INFO]
- [21283, LL_LMPOL_ISO_IS_CIS_WIN_START, LINK_CTRL, ISO, INFO]
- [21284, LL_LMPOL_ISO_UPDATE_CIS_ANCHOR, LINK_CTRL, ISO, INFO]
- [21285, LL_LMPOL_ISO_UPDATE_CIS_ANCHOR_EARLY, LINK_CTRL, ISO, INFO]
- [21286, LL_LMPOL_ISO_PREPARE_CIS_PACKET, LINK_CTRL, ISO, INFO]
- [21287, LL_LMPOL_ISO_CIS_PKT_CONTROL_AUTOMATION, LINK_CTRL, ISO, INFO]
- [21288, LL_LMPOL_ISO_BIS_WIN_START_IND, LINK_CTRL, ISO, INFO]
- [21289, LL_LMPOL_ISO_IS_BIS_WIN_END, LINK_CTRL, ISO, INFO]
- [21290, LL_LMPOL_ISO_IS_BIS_WIN_START, LINK_CTRL, ISO, INFO]
- [21291, LL_LMPOL_ISO_UPDATE_BIS_ANCHOR, LINK_CTRL, ISO, INFO]
- [21292, LL_LMPOL_ISO_UPDATE_BIS_ANCHOR_EARLY, LINK_CTRL, ISO, INFO]
- [21293, LL_LMPOL_ISO_PREPARE_BIS_PACKET, LINK_CTRL, ISO, INFO]
- [21249, LINK_CTRL_ISO_ASSERT0x5301, LINK_CTRL, ISO, FATAL]
- [21250, LINK_CTRL_ISO_ASSERT0x5302, LINK_CTRL, ISO, FATAL]
- [21251, LINK_CTRL_ISO_ASSERT0x5303, LINK_CTRL, ISO, FATAL]
- [21252, LINK_CTRL_ISO_ASSERT0x5304, LINK_CTRL, ISO, FATAL]
- [21253, LINK_CTRL_ISO_ASSERT0x5305, LINK_CTRL, ISO, FATAL]
- [21254, LINK_CTRL_ISO_ASSERT0x5306, LINK_CTRL, ISO, FATAL]
- [21504, LINK_CTRL_BLE_ASSERT0x5400, LINK_CTRL, GENERAL, FATAL]
- [21505, LINK_CTRL_BLE_ASSERT0x5401, LINK_CTRL, GENERAL, FATAL]
- [21506, LINK_CTRL_BLE_ASSERT0x5402, LINK_CTRL, GENERAL, FATAL]
- [24611, LC_ASSERT_INVALID_PARAM, HAL, GENERAL, FATAL]
- [24612, SYS_BT_DELAY_TIMER_ERROR, HAL, GENERAL, FATAL]
- [24613, SYS_BT_SLEEP_BT_DEEPSLEEP_DATA_OVERWRITE, HAL, GENERAL, FATAL]
- [24614, SYS_BT_SLEEP, HAL, GENERAL, FATAL]
- [24615, SYS_BT_SLEEP_BT_OSC_RDY, HAL, GENERAL, FATAL]
- [24616, DB_PEC_ACTION, HAL, GENERAL, INFO]
- [24617, DB_PEC_OVERFLOW, HAL, GENERAL, INFO]
- [24618, LM_SLEEP_SLEEP_SYSTIME_32K, HAL, GENERAL, INFO]
- [24907, SYS_WMT_HOST_TRIGGERED_WHOLE_CHIP_ASSERT, HAL, BT, FATAL]
- [24908, SYS_UNEXPECTED_BT_IRQ, HAL, BT, FATAL]
- [24909, LC_NO_PKT_ERROR_STATE, HAL, BT, WARN]
- [24910, LC_PKA_ERROR_STATE, HAL, BT, WARN]
- [24911, LC_PKD_ERROR_STATE, HAL, BT, WARN]
- [24912, LC_PKD_HDR_ERROR_STATE, HAL, BT, WARN]
- [24913, LC_TIM0_ERROR_STATE, HAL, BT, WARN]
- [24914, LC_TIM2_ERROR_STATE, HAL, BT, WARN]
- [24915, LC_TIM3_ERROR_STATE, HAL, BT, WARN]
- [24916, LC_ASS_BAD_CHANNEL, HAL, BT, INFO]
- [24917, LC_ASS_CHECK_CHANNEL, HAL, BT, INFO]
- [24918, LC_ASS_WBRSSI_PSNR, HAL, BT, INFO]
- [24919, LC_ASS_WBRSSI_WIFI_FUZZY, HAL, BT, INFO]
- [24920, LC_TXRX_HAVE_PKV_NO_PKT_CHECK, HAL, BT, INFO]
- [24921, LC_EXPECT_TIM_INTR_CLR, HAL, BT, INFO]
- [24922, LC_HDR_PENDING_ERR, HAL, BT, INFO]
- [24923, LC_MARGIN_FAIL_DBG, HAL, BT, INFO]
- [24924, LC_MARGIN_FAIL_SW_RESET, HAL, BT, INFO]
- [24925, LC_PKA_TIMING_MARGIN_CHECK_FAIL, HAL, BT, INFO]
- [24926, LC_PKD_TIMING_MARGIN_CHECK_FAIL, HAL, BT, INFO]
- [24927, LC_RESET_FULL_RX_MODE_ON_NO_PKT_RCVD_INTR, HAL, BT, INFO]
- [24928, LC_RESET_FULL_RX_MODE_ON_TIM0, HAL, BT, INFO]
- [24929, LC_RX_ABORT, HAL, BT, INFO]
- [24930, LC_RX_BUF_FULL, HAL, BT, INFO]
- [24931, LC_RX_CRC_ERROR_PACKET, HAL, BT, INFO]
- [24932, LC_RX_DUPLICATE_PACKET, HAL, BT, INFO]
- [24933, LC_RX_DUPLICATE_PACKET_SC, HAL, BT, INFO]
- [24934, LC_RX_ERROR_CLOCK_SYNC, HAL, BT, INFO]
- [24935, LC_RX_GOOD_PACKET, HAL, BT, INFO]
- [24936, LC_RX_HEADER_BROADCAST_PACKET, HAL, BT, INFO]
- [24937, LC_RX_HEADER_HEC_ERROR, HAL, BT, INFO]
- [24938, LC_RX_HEADER_LT_ADDR_ERROR, HAL, BT, INFO]
- [24939, LC_RX_HEADER_OK, HAL, BT, INFO]
- [24940, LC_RX_MIC_ERROR, HAL, BT, INFO]
- [24941, LC_RX_MODE_PATH_SETTING, HAL, BT, INFO]
- [24942, LC_SET_FULL_RX_TEST_MODE, HAL, BT, INFO]
- [24943, LC_SHA256_HMAC, HAL, BT, INFO]
- [24944, LC_DEFAULT_PKT_REPLACE, HAL, BT, INFO]
- [24945, LC_APPLY_PKV_RX, HAL, BT, INFO]
- [24946, LC_APPLY_PKV_TX, HAL, BT, INFO]
- [24947, LC_PROCESS_CHANGE_PICONET, HAL, BT, INFO]
- [24948, LC_RX_DROP_Q, HAL, BT, INFO]
- [24949, LC_RX_EN_Q_FAIL, HAL, BT, INFO]
- [24950, LC_FASTSWITCH_PICONET_ABNORMAL, HAL, BT, INFO]
- [24951, LC_HAL_FASTSWITCH_PICONET, HAL, BT, INFO]
- [24952, LC_PKA_INTR, HAL, BT, DEBUG]
- [24953, LC_PKD_INTR, HAL, BT, DEBUG]
- [24954, LC_TIM0_INTR, HAL, BT, TRACE]
- [24955, LC_TIM2_INTR, HAL, BT, TRACE]
- [24956, CO_PCA_DVT1, HAL, BT, TRACE]
- [24957, CO_PCA_DVT2, HAL, BT, TRACE]
- [24958, CO_PCA_DVT3, HAL, BT, TRACE]
- [24959, CO_PCA_DVT4, HAL, BT, TRACE]
- [24960, LC_AUX_TIM_EXT_WAKEUP_INTR_END, HAL, BT, TRACE]
- [24961, LC_PCA_CLOCK_DRAGGING, HAL, BT, TRACE]
- [24962, LC_NO_PKT_RCVD_INTR_END, HAL, BT, TRACE]
- [24963, LC_PKA_INTR_END, HAL, BT, TRACE]
- [24964, LC_PKD_INTR_END, HAL, BT, TRACE]
- [24965, LC_PKD_RX_HDR_INTR_END, HAL, BT, TRACE]
- [24966, LC_RX_EN_Q, HAL, BT, TRACE]
- [24967, LC_RX_PKD_EN_Q, HAL, BT, TRACE]
- [24968, LC_RX_START_SCAN_ACTIVE, HAL, BT, TRACE]
- [24969, LC_RX_START_WAIT_FOR_SYNC_DET, HAL, BT, TRACE]
- [24970, LC_SCAN_ACTIVE, HAL, BT, TRACE]
- [24971, LC_SCAN_CHECK, HAL, BT, TRACE]
- [24972, LC_SET_DB_RXMID_FREQ, HAL, BT, TRACE]
- [24973, LC_SET_DB_RXSTART_FREQ, HAL, BT, TRACE]
- [24974, LC_SET_DB_TXMID_FREQ, HAL, BT, TRACE]
- [24975, LC_SET_DB_TXSTART_FREQ, HAL, BT, TRACE]
- [24976, LC_SET_RX_FREQ, HAL, BT, TRACE]
- [24977, LC_SET_TX_FREQ, HAL, BT, TRACE]
- [24978, LC_SET_TX_MID_FREQ, HAL, BT, TRACE]
- [24979, LC_SYNC_DET_INTR_END, HAL, BT, TRACE]
- [24980, LC_TIM0_INTR_END, HAL, BT, TRACE]
- [24981, LC_TIM1_INTR_END, HAL, BT, TRACE]
- [24982, LC_TIM2_INTR_END, HAL, BT, TRACE]
- [24983, LC_TIM3_INTR_END, HAL, BT, TRACE]
- [24984, LC_TX_START_PREPARE_RX, HAL, BT, TRACE]
- [24985, LC_AUX_TIM_EXT_WAKEUP_INTR, HAL, BT, TRACE]
- [24986, LC_NO_PKT_RCVD_INTR, HAL, BT, TRACE]
- [24987, LC_PKD_RX_HDR_INTR, HAL, BT, TRACE]
- [24988, LC_SYNC_DET_INTR, HAL, BT, TRACE]
- [24989, LC_TIM1_INTR, HAL, BT, TRACE]
- [24990, LC_TIM3_INTR, HAL, BT, TRACE]
- [24848, HAL_ACC_PKA_TIMING_MARGIN_CHECK_ASSERT0x6110, HAL, BT, FATAL]
- [24849, HAL_SLOT_ACTIVATE_NEXT_PICONET_ASSERT0x6111, HAL, BT, FATAL]
- [24850, HAL_ACC_EIR_BUFFER_NO_ALIGN4_ASSERT0x6112, HAL, BT, FATAL]
- [24851, HAL_ACC_FHS_BUFFER_NO_ALIGN4_ASSERT0x6113, HAL, BT, FATAL]
- [24852, HAL_SCO_TX_EIGHT_BIT_MODE_ASSERT0x6114, HAL, BT, FATAL]
- [24853, HAL_SCO_TX_EIGHT_BIT_MODE_ASSERT0x6115, HAL, BT, FATAL]
- [24854, HAL_ACC_TX_Q_DATA_NO_ALIGN4_ASSERT0x6116, HAL, BT, FATAL]
- [24855, HAL_ACC_TX_SCO_BUFFER_NO_ALIGN4_ASSERT0x6117, HAL, BT, FATAL]
- [24856, HAL_ACC_TX_SCO_DATA_NO_ALIGN4_ASSERT0x6118, HAL, BT, FATAL]
- [24857, HAL_ACC_TX_QPDU_DATA_NO_ALIGN4_ASSERT0x6119, HAL, BT, FATAL]
- [24858, HAL_ACC_LOOPBACK_TESTMODE_ASSERT0x611A, HAL, BT, FATAL]
- [24859, HAL_ACC_TX_LT_ADDR_INVALID_ASSERT0x611B, HAL, BT, FATAL]
- [24860, HAL_ACC_TX_FRAME_POSITION_INVALID_ASSERT0x611C, HAL, BT, FATAL]
- [24861, HAL_IRQ_BT_BLE_ISO_STATE_INVALID_ASSERT0x611D, HAL, BT, FATAL]
- [24862, HAL_PKT_TX_FRAME_POSITION_INVALID_ASSERT0x611E, HAL, BT, FATAL]
- [24863, HAL_PKT_TX_MSS_INVALID_ASSERT0x611F, HAL, BT, FATAL]
- [24864, HAL_SLOT_NP_INVALID_ASSERT0x6120, HAL, BT, FATAL]
- [24865, HAL_ACC_TX_DES_DATA_NO_ALIGN4_ASSERT0x6121, HAL, BT, FATAL]
- [24866, HAL_UNEXPECTED_BT_IRQ_ASSERT0x6122, HAL, BT, FATAL]
- [24867, HAL_INVALID_PARAM_FROM_UPPER_ASSERT0x6123, HAL, BT, FATAL]
- [24868, HAL_HW_SHA_ERR_ASSERT0x6124, HAL, BT, FATAL]
- [24869, HAL_HW_SHA_ERR_ASSERT0x6125, HAL, BT, FATAL]
- [25685, LL_PRIVACY_RX_FW, HAL, BLE, FATAL]
- [25686, LL_PRIVACY_RX_HW, HAL, BLE, FATAL]
- [25687, LL_LC_NO_PKA, HAL, BLE, FATAL]
- [25688, LL_LC_SLOT_STATE_HANG, HAL, BLE, FATAL]
- [25689, LL_MIC_ERROR_CHECK_DELAY, HAL, BLE, ERROR]
- [25690, LL_RX_HDR_INVALID_LLID, HAL, BLE, ERROR]
- [25691, LL_CCM_BUSY, HAL, BLE, WARN]
- [25692, LL_APPLY_AES_END, HAL, BLE, INFO]
- [25693, LL_APPLY_AES_START, HAL, BLE, INFO]
- [25694, LL_ASSERT_214, HAL, BLE, INFO]
- [25695, LL_ASSERT_POINT, HAL, BLE, INFO]
- [25696, LL_NO_PKD_DEBUG_LOG_0, HAL, BLE, INFO]
- [25697, LL_NO_PKD_DEBUG_LOG_1, HAL, BLE, INFO]
- [25698, LL_NO_PKD_DEBUG_LOG_2, HAL, BLE, INFO]
- [25699, LL_NO_PKD_DEBUG_LOG_3, HAL, BLE, INFO]
- [25700, LL_NO_PKD_DEBUG_LOG_4, HAL, BLE, INFO]
- [25701, LL_END_CONNECTION_EVENT_NO_TX_MARGIN, HAL, BLE, INFO]
- [25702, LL_END_MASTER_CONNECTION_EVENT_MD_0, HAL, BLE, INFO]
- [25703, LL_END_MASTER_CONNECTION_EVENT_PREEMPTED, HAL, BLE, INFO]
- [25704, LL_HANDLE_PKA_DURING_TIM0_TIM2, HAL, BLE, INFO]
- [25705, LL_HDR_PKT_LEN, HAL, BLE, INFO]
- [25706, LL_L2CAP_IN_Q_FULL, HAL, BLE, INFO]
- [25707, LL_LC_PROCESS_WAIT_NEXT_BLE_PICONET, HAL, BLE, INFO]
- [25708, LL_LC_RX_MODE_ABORT_PTA_DISALLOW, HAL, BLE, INFO]
- [25709, LL_LR_ACC_RECHECK_FAIL, HAL, BLE, INFO]
- [25710, LL_MIC_ERROR_CALLBACK, HAL, BLE, INFO]
- [25711, LL_PREPARE_NEXT_SLAVE_DATA_RX_NOPKT, HAL, BLE, INFO]
- [25712, LL_PREPARE_NEXT_SLAVE_DATA_RX_PKD, HAL, BLE, INFO]
- [25713, LL_RX_ABORT_OCCURED, HAL, BLE, INFO]
- [25714, LL_RX_ERROR_CLOCK_SYNC, HAL, BLE, INFO]
- [25715, LL_RX_TIMING_MARGIN_CHECK_FAIL, HAL, BLE, INFO]
- [25716, LL_SLOT_ACTIVATE_ISO_PICONET, HAL, BLE, INFO]
- [25717, LL_SYNC_DET_HAPPEN_BEFORE_FULL_RX, HAL, BLE, INFO]
- [25718, LL_TWO_CRC_ERROR_CALLBACK, HAL, BLE, INFO]
- [25719, LL_TX_TIMING_MARGIN_CHECK_FAIL, HAL, BLE, INFO]
- [25720, LL_UNEXPECTED_NO_PKT_RCVD, HAL, BLE, INFO]
- [25721, LL_UNEXPECTED_PKA, HAL, BLE, INFO]
- [25722, LL_UNEXPECTED_PKD, HAL, BLE, INFO]
- [25723, LL_MISSING_PKD_DBG, HAL, BLE, INFO]
- [25724, LL_T_INTV_INTR, HAL, BLE, INFO]
- [25725, LL_DEBUG_TX_DIS_IN_PKD, HAL, BLE, INFO]
- [25726, LL_ACC_CHECK_CLOCK_DIFF, HAL, BLE, INFO]
- [25727, LL_FASTSWITCH_PICONET_ABNORMAL, HAL, BLE, INFO]
- [25728, LL_FASTSWITCH_PICONET, HAL, BLE, INFO]
- [25729, LL_LSLC_END_WINDOW_WIDENING, HAL, BLE, INFO]
- [25730, LL_LSLC_APPLY_SLAVE_WINDOW_WIDENING, HAL, BLE, INFO]
- [25731, LL_APPLY_LE_PICONET, HAL, BLE, DEBUG]
- [25732, LL_EXTRACT_DATA_PAYLOAD, HAL, BLE, DEBUG]
- [25733, LL_SCAN_FINISH_AND_NO_NEXT_ACTIVITY, HAL, BLE, DEBUG]
- [25734, LL_ACK_PACKET_CALLBACK_END, HAL, BLE, TRACE]
- [25735, LL_ACK_PACKET_CALLBACK, HAL, BLE, TRACE]
- [25736, LL_APPLY_RX, HAL, BLE, TRACE]
- [25737, LL_APPLY_TX, HAL, BLE, TRACE]
- [25738, LL_CRC_FINISH_INTR_END, HAL, BLE, TRACE]
- [25739, LL_FTRX_START_INTR, HAL, BLE, TRACE]
- [25740, LL_FTRX_START_INTR_END, HAL, BLE, TRACE]
- [25741, LL_SCAN_UNEXPECT_SYNC_DET, HAL, BLE, TRACE]
- [25742, LL_HDR_INTR_END, HAL, BLE, TRACE]
- [25743, LL_LR_RECHECK_FAIL_INTR_END, HAL, BLE, TRACE]
- [25744, LL_NO_PKT_RCVD_CALLBACK, HAL, BLE, TRACE]
- [25745, LL_NO_PKT_RCVD_INTR_END, HAL, BLE, TRACE]
- [25746, LL_PKA_INTR_END, HAL, BLE, TRACE]
- [25747, LL_PKD_INTR_END, HAL, BLE, TRACE]
- [25748, LL_PKD_TX_TIFS, HAL, BLE, TRACE]
- [25749, LL_RX_DROP_Q, HAL, BLE, TRACE]
- [25750, LL_RX_EN_Q_FAIL, HAL, BLE, TRACE]
- [25751, LL_RX_EN_Q, HAL, BLE, TRACE]
- [25752, LL_RX_PKT, HAL, BLE, TRACE]
- [25753, LL_SCAN_START, HAL, BLE, TRACE]
- [25754, LL_SET_ADV_FREQ, HAL, BLE, TRACE]
- [25755, LL_SET_AUX_ADV_FREQ, HAL, BLE, TRACE]
- [25756, LL_SET_DATA_FREQ, HAL, BLE, TRACE]
- [25757, LL_SET_RX_MODE, HAL, BLE, TRACE]
- [25758, LL_SET_SLAVE, HAL, BLE, TRACE]
- [25759, LL_SET_TX_MODE, HAL, BLE, TRACE]
- [25760, LL_SET_WHITEN_INIT, HAL, BLE, TRACE]
- [25761, LL_START_TINTV_INTR, HAL, BLE, TRACE]
- [25762, LL_START_TINTV_INTR_END, HAL, BLE, TRACE]
- [25763, LL_SYNC_DET_INTR_END, HAL, BLE, TRACE]
- [25764, LL_SYNC_DET_INTR, HAL, BLE, TRACE]
- [25765, LL_TIM0_INTR_END, HAL, BLE, TRACE]
- [25766, LL_TIM1_INTR_END, HAL, BLE, TRACE]
- [25767, LL_TIM2_INTR_END, HAL, BLE, TRACE]
- [25768, LL_TIM3_INTR_END, HAL, BLE, TRACE]
- [25769, LL_T_INTV_INTR_END, HAL, BLE, TRACE]
- [25770, LL_UPDATE_DATA_FREQ, HAL, BLE, TRACE]
- [25771, LL_UPDATE_EVENT_POSITION, HAL, BLE, TRACE]
- [25772, LL_UPDATE_TX_START_STATE, HAL, BLE, TRACE]
- [25773, LL_CRC_FINISH_INTR, HAL, BLE, TRACE]
- [25774, LL_HDR_INTR, HAL, BLE, TRACE]
- [25775, LL_LR_RECHECK_FAIL_INTR, HAL, BLE, TRACE]
- [25776, LL_NO_PKT_RCVD_INTR, HAL, BLE, TRACE]
- [25777, LL_PKA_INTR, HAL, BLE, TRACE]
- [25778, LL_PKD_INTR, HAL, BLE, TRACE]
- [25779, LL_TIM0_INTR, HAL, BLE, TRACE]
- [25780, LL_TIM1_INTR, HAL, BLE, TRACE]
- [25781, LL_TIM2_INTR, HAL, BLE, TRACE]
- [25782, LL_TIM3_INTR, HAL, BLE, TRACE]
- [25783, LL_LC_APPLY_PIC_PKT_CNT, HAL, BLE, TRACE]
- [25784, LL_LSLC_UPDATE_PROCEDURE_TX_MODE, HAL, BLE, TRACE]
- [25785, LL_LSLC_UPDATE_PROCEDURE_RX_EVENT_POSITION, HAL, BLE, TRACE]
- [25786, LL_CALCULATE_SLAVE_PICONET_OFFSET_DEBUG, HAL, BLE, TRACE]
- [25787, LL_UPDATE_SLAVE_PICONET_OFFSET_DEBUG, HAL, BLE, TRACE]
- [25627, HAL_LL_PIP_ABNORMAL_RANGE_ASSERT0x641B, HAL, BLE, FATAL]
- [25628, HAL_LL_ACC_ABNORMAL_CHAN_STATE_ASSERT0x641C, HAL, BLE, FATAL]
- [25629, HAL_LL_ACC_ABNORMAL_CHAN_STATE_ASSERT0x641D, HAL, BLE, FATAL]
- [25630, HAL_LL_ACC_TX_NO_LINK_ASSERT0x641E, HAL, BLE, FATAL]
- [25631, HAL_LL_ACC_RX_NO_QUEUE_ASSERT0x641F, HAL, BLE, FATAL]
- [25632, HAL_LL_ACC_ABNORMAL_RX_ADV_PKT_TYPE_ASSERT0x6420, HAL, BLE, FATAL]
- [25633, HAL_LL_ACC_TX_TIMING_MARGIN_CHECK_FAIL_ASSERT0x6421, HAL, BLE, FATAL]
- [25634, HAL_LL_PKT_RX_NULL_LINK_ASSERT0x6422, HAL, BLE, FATAL]
- [25635, HAL_LL_PKT_TX_NULL_LINK_ASSERT0x6423, HAL, BLE, FATAL]
- [25636, HAL_LL_PKT_RADIO_MODE_INVALID_ASSERT0x6424, HAL, BLE, FATAL]
- [25637, HAL_LL_PKT_CHAN_STATE_INVALID_ASSERT0x6425, HAL, BLE, FATAL]
- [25638, HAL_LL_PKT_EVENT_POS_INVALID_ASSERT0x6426, HAL, BLE, FATAL]
- [25639, HAL_LL_PKT_EVENT_POS_INVALID_ASSERT0x6427, HAL, BLE, FATAL]
- [25640, HAL_LL_SLOT_RX_NULL_LINK_ASSERT0x6428, HAL, BLE, FATAL]
- [25641, HAL_LL_SLOT_PKD_SLOT_STATE_INVALID_ASSERT0x6429, HAL, BLE, FATAL]
- [25642, HAL_LL_SLOT_SYNC_SETUP_RADIO_ERROR_ASSERT0x642A, HAL, BLE, FATAL]
- [25643, HAL_LL_SLOT_SYNC_RX_NULL_LINK_ASSERT0x642B, HAL, BLE, FATAL]
- [25644, HAL_LL_SLOT_TIM2_SLOT_STATE_INVALID_ASSERT0x642C, HAL, BLE, FATAL]
- [25646, HAL_LL_SLOT_WIN_WIDENING_INVALID_ASSERT0x642E, HAL, BLE, FATAL]
- [25647, HAL_LL_SLOT_NP_INVALID_ASSERT0x642F, HAL, BLE, FATAL]
- [25648, HAL_LL_SLOT_NP_INVALID_ASSERT0x6430, HAL, BLE, FATAL]
- [25649, HAL_LL_SLOT_TX_MODE_INVALID_ASSERT0x6431, HAL, BLE, FATAL]
- [25650, HAL_LL_SLOT_TX_BUFFER_NO_ALIGN4_ASSERT0x6432, HAL, BLE, FATAL]
- [25651, HAL_LL_SLOT_PROCESS_BLE_PICONET_ABNORMAL_ASSERT0x6433, HAL, BLE, FATAL]
- [25652, HAL_LL_SLOT_ACTIVATE_INVALID_PARAM_ASSERT0x6434, HAL, BLE, FATAL]
- [25653, HAL_LL_ACC_HW_ERROR_BLE_MIC_FAILURE_ASSERT0x6435, HAL, BLE, FATAL]
- [25654, HAL_LL_ACC_HW_ERROR_BLE_NO_PKA_ASSERT0x6436, HAL, BLE, FATAL]
- [26511, HAL_RADIO_PER_PKT_TX_PWR, HAL, RADIO, INFO]
- [26512, HAL_RADIO_TSSI_PA_DPC, HAL, RADIO, DEBUG]
- [26513, HAL_RADIO_TSSI_UPDATE_OFFSET, HAL, RADIO, TRACE]
- [26514, LL_WRITE_FIRST_TX0_FREQ_FULL_RX, HAL, RADIO, TRACE]
- [26515, LL_WRITE_FIRST_TX0_FREQ, HAL, RADIO, TRACE]
- [26516, LL_WRITE_FIRST_TX1_FREQ_FULL_RX, HAL, RADIO, TRACE]
- [26517, LL_WRITE_FIRST_TX1_FREQ, HAL, RADIO, TRACE]
- [26518, LL_WRITE_FIRST_TX2_FREQ_FULL_RX, HAL, RADIO, TRACE]
- [26519, LL_WRITE_FIRST_TX2_FREQ, HAL, RADIO, TRACE]
- [26520, LL_WRITE_FIRST_TX3_FREQ_FULL_RX, HAL, RADIO, TRACE]
- [26521, LL_WRITE_FIRST_TX3_FREQ, HAL, RADIO, TRACE]
- [26522, LL_WRITE_FIRST_TX_SPI_FIRST_TX_RX, HAL, RADIO, TRACE]
- [26416, HAL_A6635_NULL_P_DPC_VALUE_TABLE_ASSERT0x6730, HAL, RADIO, FATAL]
- [26417, HAL_A6635_NULL_P_DPC_INDEX_TABLE_ASSERT0x6731, HAL, RADIO, FATAL]
- [26418, HAL_A7975_SX_TYPE_INVALID_ASSERT0x6732, HAL, RADIO, FATAL]
